searchType,similarity,Pattern L,Projection L,searchResults,TP_median1,TN_median1,FP_median1,FN_median1,HR_median1,TP_unc1,TN_unc1,FP_unc1,FN_unc1,HR_unc1,TP_median2,TN_median2,FP_median2,FN_median2,HR_median2,TP_unc2,TN_unc2,FP_unc2,FN_unc2,HR_unc2,r_mean,p_mean,r_median,p_median,rs_mean,ps_mean,rs_median,ps_median,MSE_mean,MAE_mean,MSE_median,MAE_median,num_forecasts,DecileSpread,VigSpread,PerSpread
0,2,7,11,100,17,0,2,0,0.89474,17,0,2,0,0.89474,17,0,2,0,0.89474,17,0,2,0,0.89474,-0.19664,0.79012,-0.25667,0.8556,-0.27018,0.87049,-0.24193,0.84083,0.54449,0.62088,0.25412,0.43937,19,-0.41474,NaN,NaN
0,2,7,12,100,18,0,0,0,1,18,0,0,0,1,18,0,0,0,1,18,0,0,0,1,-0.38625,0.94332,-0.516,0.98581,-0.36636,0.93346,-0.35799,0.92767,0.63733,0.6588,0.24307,0.43204,18,-0.36858,NaN,NaN
0,2,8,1,100,18,0,10,0,0.64286,18,0,10,0,0.64286,18,0,10,0,0.64286,18,0,10,0,0.64286,0.23753,0.11179,0.035159,0.42951,0.10181,0.30245,0.028217,0.44333,0.053839,0.17857,0.05425,0.1736,28,0.37343,0.61444,NaN
0,2,8,2,100,14,0,13,0,0.51852,14,0,13,0,0.51852,14,0,13,0,0.51852,14,0,13,0,0.51852,0.24228,0.11169,0.15995,0.21274,0.21673,0.13813,0.24135,0.11261,0.16175,0.30595,0.17302,0.29441,27,0.68197,0.84568,NaN
0,2,8,3,100,14,0,12,0,0.53846,14,0,12,0,0.53846,14,0,12,0,0.53846,14,0,12,0,0.53846,0.27634,0.085885,0.16338,0.21258,0.20479,0.15706,0.27234,0.089156,0.27239,0.41921,0.30683,0.41904,26,0.99161,0.74326,NaN
0,2,8,4,100,12,0,13,0,0.48,12,0,13,0,0.48,12,0,13,0,0.48,12,0,13,0,0.48,0.37491,0.032405,0.14373,0.24654,0.29692,0.074645,0.19076,0.18052,0.37144,0.51732,0.42765,0.53996,25,1.3118,1.69,NaN
0,2,8,5,100,14,0,10,0,0.58333,14,0,10,0,0.58333,14,0,10,0,0.58333,14,0,10,0,0.58333,0.29146,0.083511,0.30686,0.072354,0.3113,0.069323,0.34603,0.04883,0.34782,0.51609,0.35684,0.51643,24,1.0957,1.512,NaN
0,2,8,6,100,12,0,11,0,0.52174,12,0,11,0,0.52174,12,0,11,0,0.52174,12,0,11,0,0.52174,0.17895,0.20698,0.42407,0.021866,0.3251,0.065123,0.57676,0.0019819,0.37508,0.55062,0.36306,0.53382,23,0.89934,1.0177,NaN
0,2,8,7,100,13,0,9,0,0.59091,13,0,9,0,0.59091,13,0,9,0,0.59091,13,0,9,0,0.59091,0.13708,0.27149,0.28052,0.10302,0.26143,0.11944,0.15577,0.24439,0.37038,0.53118,0.34563,0.51069,22,0.85135,1.1622,NaN
0,2,8,8,100,13,0,8,0,0.61905,13,0,8,0,0.61905,13,0,8,0,0.61905,13,0,8,0,0.61905,0.036238,0.43804,-0.023051,0.5395,0.051948,0.41179,0.11688,0.30694,0.3745,0.51568,0.32683,0.47023,21,0.63452,0.55278,NaN
0,2,8,9,100,14,0,6,0,0.7,14,0,6,0,0.7,14,0,6,0,0.7,14,0,6,0,0.7,0.046119,0.42345,0.082389,0.36493,-0.019549,0.5342,0.054299,0.41007,0.36424,0.5089,0.25047,0.40801,20,-0.28631,0.12871,NaN
0,2,8,10,100,14,0,5,0,0.73684,14,0,5,0,0.73684,14,0,5,0,0.73684,14,0,5,0,0.73684,-0.11453,0.67971,-0.32163,0.91033,-0.26491,0.86568,-0.31135,0.90278,0.40424,0.55218,0.2595,0.43065,19,-0.74483,NaN,NaN
0,2,8,11,100,16,0,2,0,0.88889,16,0,2,0,0.88889,16,0,2,0,0.88889,16,0,2,0,0.88889,-0.18717,0.77146,-0.2281,0.81868,-0.27761,0.86997,-0.23095,0.82175,0.44041,0.56531,0.25714,0.43799,18,-0.24101,NaN,NaN
0,2,8,12,100,17,0,0,0,1,17,0,0,0,1,17,0,0,0,1,17,0,0,0,1,-0.38305,0.93545,-0.57542,0.99217,-0.42647,0.95634,-0.42971,0.95742,0.50518,0.59571,0.22641,0.41551,17,-0.33505,NaN,NaN
0,2,9,1,100,17,0,10,0,0.62963,17,0,10,0,0.62963,17,0,10,0,0.62963,17,0,10,0,0.62963,0.23819,0.11576,0.19227,0.16833,0.17155,0.19527,0.075764,0.35361,0.05234,0.17419,0.054253,0.17088,27,0.36524,0.23946,NaN
0,2,9,2,100,13,0,13,0,0.5,13,0,13,0,0.5,13,0,13,0,0.5,13,0,13,0,0.5,0.12842,0.26591,0.14441,0.24077,0.1959,0.16797,0.24197,0.11684,0.16565,0.30863,0.16733,0.27966,26,0.33864,0.56837,NaN
0,2,9,3,100,13,0,12,0,0.52,13,0,12,0,0.52,13,0,12,0,0.52,13,0,12,0,0.52,0.30832,0.066876,0.37175,0.033638,0.24077,0.1226,0.29206,0.07829,0.27658,0.42222,0.30043,0.411,25,0.7382,1.24,NaN
0,2,9,4,100,11,0,13,0,0.45833,11,0,13,0,0.45833,11,0,13,0,0.45833,11,0,13,0,0.45833,0.24396,0.12532,0.17045,0.21293,0.27652,0.095124,0.14634,0.24752,0.36893,0.5117,0.38587,0.5114,24,0.9393,0.9336,NaN
0,2,9,5,100,13,0,10,0,0.56522,13,0,10,0,0.56522,13,0,10,0,0.56522,13,0,10,0,0.56522,0.18201,0.20293,0.24552,0.12941,0.31621,0.070783,0.27841,0.099155,0.35026,0.52028,0.34414,0.5056,23,0.65902,0.52103,NaN
0,2,9,6,100,11,0,11,0,0.5,11,0,11,0,0.5,11,0,11,0,0.5,11,0,11,0,0.5,0.12282,0.29304,0.3094,0.080585,0.27047,0.11129,0.36716,0.046392,0.38587,0.55716,0.3788,0.54813,22,0.78336,0.75797,NaN
0,2,9,7,100,12,0,9,0,0.57143,12,0,9,0,0.57143,12,0,9,0,0.57143,12,0,9,0,0.57143,0.061334,0.39585,0.2644,0.12339,0.28571,0.1043,0.2859,0.10449,0.37305,0.53448,0.35798,0.52497,21,0.8264,0.6231,NaN
0,2,9,8,100,12,0,8,0,0.6,12,0,8,0,0.6,12,0,8,0,0.6,12,0,8,0,0.6,0.026968,0.45507,0.16093,0.24895,0.11128,0.31979,0.22424,0.17095,0.36438,0.50798,0.32694,0.47807,20,0.57711,0.37476,NaN
0,2,9,9,100,13,0,6,0,0.68421,13,0,6,0,0.68421,13,0,6,0,0.68421,13,0,6,0,0.68421,-0.070178,0.61236,0.074016,0.38166,-0.070175,0.6149,0.059534,0.40435,0.3633,0.50408,0.26464,0.43066,19,0.20046,NaN,NaN
0,2,9,10,100,13,0,5,0,0.72222,13,0,5,0,0.72222,13,0,5,0,0.72222,13,0,5,0,0.72222,-0.16824,0.74771,-0.32073,0.9028,-0.19505,0.78427,-0.30626,0.89178,0.34687,0.51142,0.26106,0.43226,18,-0.96105,NaN,NaN
0,2,9,11,100,15,0,2,0,0.88235,15,0,2,0,0.88235,15,0,2,0,0.88235,15,0,2,0,0.88235,-0.32135,0.89575,-0.2096,0.79029,-0.27206,0.85738,-0.11468,0.6694,0.36981,0.51885,0.24465,0.42971,17,-0.5813,NaN,NaN
0,2,9,12,100,16,0,0,0,1,16,0,0,0,1,16,0,0,0,1,16,0,0,0,1,-0.45702,0.96244,-0.62706,0.99534,-0.53824,0.98365,-0.48895,0.9727,0.39644,0.53864,0.21472,0.40283,16,-0.35211,NaN,NaN
0,2,10,1,100,16,0,10,0,0.61538,16,0,10,0,0.61538,16,0,10,0,0.61538,16,0,10,0,0.61538,0.057897,0.38938,-0.23235,0.87331,-0.0051282,0.51066,-0.092698,0.67379,0.053478,0.17466,0.057339,0.17704,26,-0.098681,-0.056539,NaN
0,2,10,2,100,12,0,13,0,0.48,12,0,13,0,0.48,12,0,13,0,0.48,12,0,13,0,0.48,0.18559,0.18722,0.1888,0.18304,0.12308,0.27815,0.37474,0.03247,0.16677,0.30554,0.16883,0.27864,25,-0.13708,-0.19751,NaN
0,2,10,3,100,12,0,12,0,0.5,12,0,12,0,0.5,12,0,12,0,0.5,12,0,12,0,0.5,0.22375,0.14662,0.26319,0.10701,0.20957,0.16207,0.22387,0.14649,0.28291,0.42666,0.28913,0.39744,24,0.30909,0.92137,NaN
0,2,10,4,100,10,0,13,0,0.43478,10,0,13,0,0.43478,10,0,13,0,0.43478,10,0,13,0,0.43478,0.30065,0.081667,0.26109,0.11443,0.33103,0.061539,0.22212,0.15419,0.38127,0.52947,0.38606,0.50571,23,0.97122,1.0929,NaN
0,2,10,5,100,12,0,10,0,0.54545,12,0,10,0,0.54545,12,0,10,0,0.54545,12,0,10,0,0.54545,0.2369,0.14423,0.28408,0.10005,0.32693,0.068805,0.37628,0.042175,0.36327,0.53267,0.35666,0.52344,22,0.91383,0.58863,NaN
0,2,10,6,100,10,0,11,0,0.47619,10,0,11,0,0.47619,10,0,11,0,0.47619,10,0,11,0,0.47619,0.17573,0.22305,0.46026,0.017887,0.31039,0.085308,0.51209,0.0088158,0.38886,0.55677,0.39287,0.57109,21,1.0867,0.94765,NaN
0,2,10,7,100,11,0,9,0,0.55,11,0,9,0,0.55,11,0,9,0,0.55,11,0,9,0,0.55,0.12677,0.29716,0.1711,0.23537,0.30526,0.095091,0.31484,0.088184,0.36787,0.52817,0.37571,0.53853,20,0.8339,1.1546,NaN
0,2,10,8,100,11,0,8,0,0.57895,11,0,8,0,0.57895,11,0,8,0,0.57895,11,0,8,0,0.57895,0.047267,0.42381,0.29566,0.10954,0.16491,0.24917,0.25846,0.14267,0.3624,0.50092,0.32772,0.48187,19,0.54636,NaN,NaN
0,2,10,9,100,12,0,6,0,0.66667,12,0,6,0,0.66667,12,0,6,0,0.66667,12,0,6,0,0.66667,0.0052069,0.49182,0.1564,0.26771,0.081527,0.37408,0.13826,0.29215,0.31471,0.46943,0.26572,0.42767,18,0.083556,NaN,NaN
0,2,10,10,100,12,0,5,0,0.70588,12,0,5,0,0.70588,12,0,5,0,0.70588,12,0,5,0,0.70588,-0.094743,0.64121,-0.30946,0.88661,-0.014706,0.5245,-0.26445,0.84749,0.29138,0.47149,0.2562,0.42418,17,-0.58063,NaN,NaN
0,2,10,11,100,14,0,2,0,0.875,14,0,2,0,0.875,14,0,2,0,0.875,14,0,2,0,0.875,-0.22509,0.79903,-0.20774,0.77996,-0.15882,0.7257,-0.14454,0.70336,0.28696,0.46787,0.23019,0.41431,16,-0.45058,NaN,NaN
0,2,10,12,100,15,0,0,0,1,15,0,0,0,1,15,0,0,0,1,15,0,0,0,1,-0.66363,0.99651,-0.63564,0.99456,-0.55,0.98255,-0.50314,0.97205,0.29361,0.47675,0.20476,0.38833,15,-0.39257,NaN,NaN
0,2,11,1,100,15,0,10,0,0.6,15,0,10,0,0.6,15,0,10,0,0.6,15,0,10,0,0.6,0.09901,0.31887,-0.087053,0.66048,0.050769,0.40475,-0.090668,0.66677,0.055238,0.17831,0.057639,0.1781,25,-0.15223,-0.056539,NaN
0,2,11,2,100,11,0,13,0,0.45833,11,0,13,0,0.45833,11,0,13,0,0.45833,11,0,13,0,0.45833,0.16041,0.227,0.088269,0.34085,0.091304,0.3352,0.19926,0.17529,0.16959,0.30344,0.17452,0.27878,24,0.083951,-0.19751,NaN
0,2,11,3,100,11,0,12,0,0.47826,11,0,12,0,0.47826,11,0,12,0,0.47826,11,0,12,0,0.47826,0.29209,0.088124,0.13613,0.26785,0.26383,0.11146,0.2353,0.1399,0.29346,0.43818,0.3056,0.41019,23,0.98114,0.69433,NaN
0,2,11,4,100,9,0,13,0,0.40909,9,0,13,0,0.40909,9,0,13,0,0.40909,9,0,13,0,0.40909,0.24609,0.1348,0.20866,0.17569,0.22981,0.15105,0.13572,0.27351,0.39924,0.54556,0.40784,0.52495,22,1.1398,1.3426,NaN
0,2,11,5,100,11,0,10,0,0.52381,11,0,10,0,0.52381,11,0,10,0,0.52381,11,0,10,0,0.52381,0.1765,0.22203,0.25297,0.13428,0.25584,0.1309,0.33519,0.068726,0.38089,0.55027,0.37341,0.53868,21,1.242,1.2777,NaN
0,2,11,6,100,10,0,10,0,0.5,10,0,10,0,0.5,10,0,10,0,0.5,10,0,10,0,0.5,0.10812,0.32501,0.40829,0.036953,0.21805,0.17706,0.4421,0.025483,0.39909,0.56449,0.40262,0.57731,20,0.87292,1.1585,NaN
0,2,11,7,100,11,0,8,0,0.57895,11,0,8,0,0.57895,11,0,8,0,0.57895,11,0,8,0,0.57895,0.045459,0.4267,0.012107,0.48038,0.25614,0.14428,0.11921,0.31346,0.37736,0.53259,0.38884,0.54371,19,0.30003,NaN,NaN
0,2,11,8,100,11,0,7,0,0.61111,11,0,7,0,0.61111,11,0,7,0,0.61111,11,0,7,0,0.61111,-0.063219,0.5984,0.12845,0.30575,-0.081527,0.62905,0.12987,0.30375,0.35,0.48912,0.32988,0.47026,18,-0.070614,NaN,NaN
0,2,11,9,100,12,0,5,0,0.70588,12,0,5,0,0.70588,12,0,5,0,0.70588,12,0,5,0,0.70588,-0.069537,0.60457,-0.25397,0.83736,-0.14461,0.71383,-0.19907,0.77816,0.28133,0.43889,0.25743,0.41433,17,-0.6682,NaN,NaN
0,2,11,10,100,12,0,4,0,0.75,12,0,4,0,0.75,12,0,4,0,0.75,12,0,4,0,0.75,-0.17692,0.74391,-0.31664,0.88393,-0.22059,0.79803,-0.23669,0.81127,0.24,0.42013,0.22337,0.39302,16,-1.1594,NaN,NaN
0,2,11,11,100,14,0,1,0,0.93333,14,0,1,0,0.93333,14,0,1,0,0.93333,14,0,1,0,0.93333,-0.21163,0.77553,-0.17671,0.73566,-0.20357,0.77111,-0.15067,0.70402,0.22821,0.41432,0.20253,0.39172,15,-0.39612,NaN,NaN
0,2,11,12,100,14,0,0,0,1,14,0,0,0,1,14,0,0,0,1,14,0,0,0,1,-0.60101,0.98849,-0.60999,0.98973,-0.59121,0.98625,-0.5837,0.98579,0.27326,0.45929,0.21133,0.38949,14,-0.074041,NaN,NaN
0,2,12,1,100,14,0,10,0,0.58333,14,0,10,0,0.58333,14,0,10,0,0.58333,14,0,10,0,0.58333,-0.0055626,0.51029,-0.14086,0.74426,0.049565,0.4091,-0.064009,0.61682,0.051942,0.17035,0.053134,0.16697,24,0.021128,-0.12474,NaN
0,2,12,2,100,10,0,13,0,0.43478,10,0,13,0,0.43478,10,0,13,0,0.43478,10,0,13,0,0.43478,0.042188,0.42421,-0.099271,0.67388,0.013834,0.4757,-0.0089712,0.5162,0.17763,0.30852,0.18638,0.29073,23,-0.04668,0.14837,NaN
0,2,12,3,100,10,0,12,0,0.45455,10,0,12,0,0.45455,10,0,12,0,0.45455,10,0,12,0,0.45455,0.073414,0.37271,-0.015899,0.52799,0.080745,0.36023,0.14437,0.26076,0.31239,0.45484,0.32653,0.42724,22,0.32655,0.3407,NaN
0,2,12,4,100,8,0,13,0,0.38095,8,0,13,0,0.38095,8,0,13,0,0.38095,8,0,13,0,0.38095,0.042592,0.42728,0.025383,0.45652,0.066234,0.38777,-0.065404,0.6109,0.42643,0.5677,0.43427,0.54826,21,0.79854,0.81641,NaN
0,2,12,5,100,11,0,9,0,0.55,11,0,9,0,0.55,11,0,9,0,0.55,11,0,9,0,0.55,-0.0089206,0.51489,0.077533,0.37263,0.02406,0.46075,0.14227,0.27481,0.40048,0.56365,0.39427,0.55424,20,0.66673,-0.088814,NaN
0,2,12,6,100,10,0,9,0,0.52632,10,0,9,0,0.52632,10,0,9,0,0.52632,10,0,9,0,0.52632,-0.049151,0.57919,0.16329,0.25208,-0.022807,0.53875,0.14432,0.27778,0.41908,0.57824,0.41517,0.58534,19,0.58731,NaN,NaN
0,2,12,7,100,11,0,7,0,0.61111,11,0,7,0,0.61111,11,0,7,0,0.61111,11,0,7,0,0.61111,-0.11516,0.67545,-0.17831,0.7605,-0.027864,0.54583,-0.19181,0.77711,0.38125,0.53245,0.3946,0.54318,18,-0.59456,NaN,NaN
0,2,12,8,100,11,0,6,0,0.64706,11,0,6,0,0.64706,11,0,6,0,0.64706,11,0,6,0,0.64706,-0.19925,0.77837,-0.048034,0.57263,-0.22794,0.8139,-0.16605,0.73792,0.33849,0.47248,0.32706,0.462,17,-0.37731,NaN,NaN
0,2,12,9,100,12,0,4,0,0.75,12,0,4,0,0.75,12,0,4,0,0.75,12,0,4,0,0.75,-0.15907,0.72188,-0.39477,0.93489,-0.13235,0.69149,-0.14893,0.70901,0.25268,0.40819,0.23628,0.38843,16,-0.79927,NaN,NaN
0,2,12,10,100,12,0,3,0,0.8,12,0,3,0,0.8,12,0,3,0,0.8,12,0,3,0,0.8,-0.20469,0.76785,-0.21659,0.78094,-0.071429,0.60371,-0.066368,0.5929,0.20823,0.38436,0.19794,0.37143,15,-0.011282,NaN,NaN
0,2,12,11,100,13,0,1,0,0.92857,13,0,1,0,0.92857,13,0,1,0,0.92857,13,0,1,0,0.92857,-0.26038,0.8157,-0.18405,0.73561,-0.15165,0.7028,-0.14333,0.68752,0.22529,0.408,0.20677,0.39353,14,-0.061641,NaN,NaN
0,2,12,12,100,13,0,0,0,1,13,0,0,0,1,13,0,0,0,1,13,0,0,0,1,-0.70277,0.99631,-0.79413,0.99941,-0.70879,0.99593,-0.72728,0.99758,0.27667,0.46257,0.22869,0.40574,13,-0.39257,NaN,NaN
